1070d52 d028c8c000000000 8000020000000000
201070d11 d028c8c000000000 8000000000000200
1070d91 d028c8c000000000 8000020000000000
1050d33 d028c8c000000000 8000020000000000
100070d13 d028c8c000000000 8000020000000000
1060f13 d028c8c000000000 8000020000000000
3070513 d028c8c000000000 8000020000000000
1070b13 d028c8c000000000 8000020000000000
1070917 d028c8c000000000 8000020000000000
1030d17 d028c8c000000000 8000020000000000
1060f0b f028c0c000000000 2000080000000000
1060f1a d028c8c000000000 8000020000000000
1060f0e d028c8c000000000 8000020000000000
2060f0b d028c8c000000000 8000020000000000
10a0f0b d028c8c000000000 8000020000000000
306070b d028c8c000000000 4000100000000000
1060d0f d028c8c000000000 8000020000000000
1020f1b d028c8c000000000 8000020000000000
1060f07 d028c8c000000000 8000020000000000
1060b0f d028c8c000000000 8000020000000000
1020f0f d028c8c000000000 8000020000000000
307050b f028c0c000000000 2000080000000000
20305050b d028c8c000000000 8000020000000000
10107050b d028c8c000000000 8000020000000000
10303050b d028c8c000000000 8000020000000000
3070507 d028c8c000000000 8000020000000000
107070b d028c8c000000000 8000020000000000
303050f d028c8c000000000 8000020000000000
1030d1b f028c0c000000000 2000080000000000
201030d19 d028c8c000000000 8000000000000200
101020d1b d028c8c000000000 8000020000000000
1030d33 d028c8c000000000 8000020000000000
100030d1b d028c8c000000000 8000020000000000
303051b d028c8c000000000 8000020000000000
1030b1b d028c8c000000000 8000020000000000
103091f d028c8c000000000 8000020000000000
1030d0f d028c8c000000000 8000020000000000
1070d07 f028c0c000000000 2000080000000000
10f0507 d028c8c000000000 8000020000000000
100070d07 d028c8c000000000 400001000000
1050d0f d028c8c000000000 8000020000000000
1070517 d028c8c000000000 8000020000000000
1070b07 d028c8c000000000 820000000000
1070b0b f028c0c000000000 2000080000000000
401070b0a d028c8c000000000 4000000000000400
5070a0b d028c8c000000000 8000020000000000
1070b1a d028c8c000000000 8000020000000000
10d0b0b d028c8c000000000 8000020000000000
71b0b d028c8c000000000 8000020000000000
2070b0b d028c8c000000000 8000020000000000
70f0b d028c8c000000000 8000020000000000
107090f d028c8c000000000 8000020000000000
107031b d028c8c000000000 8000020000000000
1030f0b d028c8c000000000 8000020000000000
1030b0f d028c8c000000000 8000020000000000
107090f f028c0c000000000 2000080000000000
107480f d028c8c000000000 820000000000
20107090d d028c8c000000000 8000000000000200
10f0907 d028c8c000000000 410000000000
10d090f d028c8c000000000 8000020000000000
7190f d028c8c000000000 8000020000000000
10f010f d028c8c000000000 8000020000000000
70d0f d028c8c000000000 8000020000000000
303090f d028c8c000000000 8000020000000000
107011f d028c8c000000000 8000020000000000
1030d0f f028c0c000000000 2000080000000000
201030d0d d028c8c000000000 8000000000000200
1030d1b d028c8c000000000 8000020000000000
10b050f d028c8c000000000 8000020000000000
103051f d028c8c000000000 8000020000000000
1071b03 f028c0c000000000 2000080000000000
401071b02 d028c8c000000000 4000000000000400
401061b03 d028c8c000000000 4000000000000400
10d1b03 d028c8c000000000 8000020000000000
3071903 d028c8c000000000 8000020000000000
2071b03 d028c8c000000000 8000020000000000
1073303 d028c8c000000000 8000020000000000
1071b05 d028c8c000000000 8000020000000000
1071d03 d028c8c000000000 8000020000000000
1051b23 d028c8c000000000 8000020000000000
100071b03 d028c8c000000000 8000020000000000
1072b03 d028c8c000000000 8000020000000000
71f03 d028c8c000000000 8000020000000000
3071303 d028c8c000000000 8000020000000000
1051b0b d028c8c000000000 8000020000000000
1071313 d028c8c000000000 8000020000000000
1031b13 d028c8c000000000 8000020000000000
1071703 d028c8c000000000 8000020000000000
1031f03 d028c8c000000000 8000020000000000
2070f03 f028c0c000000000 2000080000000000
6070e03 d028c8c000000000 8000020000000000
2070f05 d028c8c000000000 8000020000000000
3060f03 d028c8c000000000 8000020000000000
2071703 d028c8c000000000 8000020000000000
2060f07 d028c8c000000000 8000020000000000
2070713 d028c8c000000000 8000020000000000
2030f13 d028c8c000000000 8000020000000000
2070b07 d028c8c000000000 8000020000000000
2030f07 d028c8c000000000 8000020000000000
1070f05 f028c0c000000000 2000080000000000
1070f14 d028c8c000000000 8000020000000000
3070d05 d028c8c000000000 8000020000000000
10f0705 d028c8c000000000 8000020000000000
3050f05 d028c8c000000000 8000020000000000
100070f05 d028c8c000000000 8000020000000000
3070705 d028c8c000000000 8000020000000000
3030f05 d028c8c000000000 8000020000000000
1050f0d d028c8c000000000 8000020000000000
1030f15 d028c8c000000000 8000020000000000
1050f07 d028c8c000000000 8000020000000000
3050f03 f028c0c000000000 2000080000000000
2000000003050d03 d028c8c000000000 800000000200
200003050d03 d028c8c000000000 4000040000000000
83050d03 d028c8c000000000 8000000000000200
30d0f01 d028c8c000000000 8000020000000000
203050f01 d028c8c000000000 8000020000000000
20003050d03 d028c8c000000000 20000000020000
3070f01 d028c8c000000000 8000020000000000
7050b03 d028c8c000000000 8000020000000000
3051b03 d028c8c000000000 8000020000000000
103040f03 d028c8c000000000 8000020000000000
3090f03 d028c8c000000000 8000020000000000
3051703 d028c8c000000000 8000020000000000
102050f03 d028c8c000000000 8000020000000000
2070f03 d028c8c000000000 8000020000000000
3040f07 d028c8c000000000 8000020000000000
3050713 d028c8c000000000 8000020000000000
3010f13 d028c8c000000000 8000020000000000
3050b07 d028c8c000000000 8000020000000000
3010f07 d028c8c000000000 8000020000000000
10b0f03 f028c0c000000000 2000080000000000
11b0f02 d028c8c000000000 8000020000000000
10f0f02 d028c8c000000000 8000020000000000
10b0f12 d028c8c000000000 8000020000000000
1290f03 d028c8c000000000 8000020000000000
10b1b03 d028c8c000000000 410000000000
1010a0f03 d028c8c000000000 8000020000000000
20b0f03 d028c8c000000000 8000020000000000
10f0b03 d028c8c000000000 8000020000000000
10b0f05 d028c8c000000000 8000020000000000
9030f03 d028c8c000000000 8000020000000000
10b1703 d028c8c000000000 8000020000000000
1000b0f03 d028c8c000000000 8000020000000000
10f0703 d028c8c000000000 8000020000000000
10a0f07 d028c8c000000000 8000020000000000
1090f0b d028c8c000000000 8000020000000000
10b0713 d028c8c000000000 8000020000000000
10b0b07 d028c8c000000000 8000020000000000
1071703 f028c0c000000000 2000080000000000
1161703 d028c8c000000000 8000020000000000
1073503 d028c8c000000000 8000020000000000
1075303 d028c8c000000000 8000020000000000
1051723 d028c8c000000000 8000020000000000
100071703 d028c8c000000000 8000020000000000
1072703 d028c8c000000000 8000020000000000
1061707 d028c8c000000000 8000020000000000
1071307 d028c8c000000000 8000020000000000
1031707 d028c8c000000000 8000020000000000
100070f03 f028c0c000000000 2000080000000000
10100070e03 d028c8c000000000 8000020000000000
200070f03 d028c8c000000000 8000000002000000
10100070b03 d028c8c000000000 8000020000000000
10000070f03 d028c8c000000000 8000020000000000
102070703 d028c8c000000000 400001000000
101070b03 d028c8c000000000 8000020000000000
100070713 d028c8c000000000 8000020000000000
100030f13 d028c8c000000000 8000020000000000
100070b07 d028c8c000000000 8000020000000000
10007070b d028c8c000000000 400001000000
100030f07 d028c8c000000000 8000020000000000
3070703 f028c0c000000000 2000080000000000
203050703 d028c8c000000000 8000020000000000
30b0703 d028c8c000000000 8000020000000000
201070703 d028c8c000000000 8000000002000000
3060707 d028c8c000000000 8000020000000000
101070703 d028c8c000000000 8000020000000000
103030703 d028c8c000000000 8000020000000000
3030707 d028c8c000000000 8000020000000000
1050f0b f028c0c000000000 2000080000000000
10d0f09 d028c8c000000000 8000020000000000
101040f0b d028c8c000000000 8000020000000000
2050f0b d028c8c000000000 8000020000000000
1060f0b d028c8c000000000 8000020000000000
1050f13 d028c8c000000000 8000020000000000
1010f1b d028c8c000000000 8000020000000000
1050b0f d028c8c000000000 8000020000000000
1010f0f d028c8c000000000 820000000000
1070713 f028c0c000000000 2000080000000000
1070752 d028c8c000000000 8000020000000000
1070d13 d028c8c000000000 8000020000000000
1070317 d028c8c000000000 8000020000000000
1030717 d028c8c000000000 8000020000000000
1030f13 f028c0c000000000 2000080000000000
1030f52 d028c8c000000000 8000020000000000
1030f91 d028c8c000000000 8000020000000000
1090f13 d028c8c000000000 8000020000000000
101020f13 d028c8c000000000 8000020000000000
1010f33 d028c8c000000000 8000020000000000
1031713 d028c8c000000000 8000020000000000
1030f23 d028c8c000000000 8000020000000000
1020f17 d028c8c000000000 8000020000000000
1030b17 d028c8c000000000 8000020000000000
1030f07 d028c8c000000000 8000020000000000
1070b07 f028c0c000000000 2000080000000000
10f0b05 d028c8c000000000 8000020000000000
401070b03 d028c8c000000000 4000000000000400
1072907 d028c8c000000000 8000020000000000
4070b07 d028c8c000000000 8000020000000000
10d0b07 d028c8c000000000 8000020000000000
10f0307 d028c8c000000000 8000020000000000
70f07 d028c8c000000000 8000020000000000
3030b07 d028c8c000000000 8000020000000000
1030f07 f028c0c000000000 2000080000000000
1090f07 d028c8c000000000 8000020000000000
1031b07 d028c8c000000000 8000020000000000
1030f13 d028c8c000000000 8000020000000000
10b0707 d028c8c000000000 8000000000008
401070b0a f028c0c000000000 2000080000000000
100401070a0a d028c8c000000000 1000000010000000
10000401060b0a d028c8c000000000 4000000000000400
400000401070a0a d028c8c000000000 8000000008000000
40401070a0a d028c8c000000000 8000200000000000
100400070b0a d028c8c000000000 8000200000000000
4000401060b0a d028c8c000000000 4000000000000400
405070a0a d028c8c000000000 8000000002000000
10000401030b0a d028c8c000000000 4000000000000400
401071a0a d028c8c000000000 4000000000000100
40400070b0a d028c8c000000000 8000200000000000
401070b28 d028c8c000000000 4000000000000400
4010f0b02 d028c8c000000000 4000000000000400
401070e0a d028c8c000000000 8000000008000000
4010d0b0a d028c8c000000000 4000000000000400
40307090a d028c8c000000000 4000000000000400
400071b0a d028c8c000000000 4000000000000400
501060b0a d028c8c000000000 4000000000000400
402070b0a d028c8c000000000 4000000000000400
401070d0a d028c8c000000000 8000000008000000
4010b0b0a d028c8c000000000 4000000000000400
40107130a d028c8c000000000 4000000000000400
401070b12 d028c8c000000000 4000000000000400
40001070b0a d028c8c000000000 4000000000000400
400070f0a d028c8c000000000 8000000008000000
9070b0a d028c8c000000000 8000020000000000
40107031a d028c8c000000000 4000000000000400
20001070b0a d028c8c000000000 4000040000000000
401030b1a d028c8c000000000 4000000000000400
40107070a d028c8c000000000 8000000008000000
201070b0a d028c8c000000000 8000000002000000
401030f0a d028c8c000000000 8000000008000000
401070b09 d028c8c000000000 4000000000000400
401060b0b d028c8c000000000 4000000000000400
401030b0b d028c8c000000000 4000000000000400
5070a0b f028c0c000000000 2000080000000000
5070a1a d028c8c000000000 8000020000000000
5070a0e d028c8c000000000 8000020000000000
50d0a0b d028c8c000000000 8000020000000000
707080b d028c8c000000000 8000020000000000
205070a03 d028c8c000000000 8000000002000000
205050a0b d028c8c000000000 8000000002000000
105060a0b d028c8c000000000 8000020000000000
6070a0b d028c8c000000000 8000020000000000
10004070a0b d028c8c000000000 8000020000000000
5070c0b d028c8c000000000 8000020000000000
50b0a0b d028c8c000000000 4000000000000100
507120b d028c8c000000000 8000020000000000
5070a13 d028c8c000000000 8000020000000000
4070e0b d028c8c000000000 8000020000000000
507080f d028c8c000000000 8000020000000000
1071a0b d028c8c000000000 8000020000000000
507021b d028c8c000000000 8000020000000000
5030a1b d028c8c000000000 4000000000000100
5070a07 d028c8c000000000 8000020000000000
5030a0f d028c8c000000000 4000000000000100
1070b1a f028c0c000000000 2000080000000000
1071a1a d028c8c000000000 8000020000000000
107291a d028c8c000000000 8000020000000000
10f0b12 d028c8c000000000 8000020000000000
10d0b1a d028c8c000000000 8000020000000000
307091a d028c8c000000000 8000020000000000
71b1a d028c8c000000000 8000020000000000
101060b1a d028c8c000000000 8000020000000000
1071b0a d028c8c000000000 8000020000000000
2070b1a d028c8c000000000 8000020000000000
1070b32 d028c8c000000000 8000020000000000
10b0b1a d028c8c000000000 8000020000000000
107131a d028c8c000000000 8000020000000000
100070b1a d028c8c000000000 8000020000000000
1030f1a d028c8c000000000 8000020000000000
1060b1b d028c8c000000000 8000020000000000
10d0b0b f028c0c000000000 2000080000000000
10f0b09 d028c8c000000000 8000020000000000
90d030b d028c8c000000000 8000020000000000
1010c0b0b d028c8c000000000 8000020000000000
20d0b0b d028c8c000000000 8000020000000000
10e0b0b d028c8c000000000 8000020000000000
10d0b0d d028c8c000000000 8000020000000000
10d0d0b d028c8c000000000 8000020000000000
5090b0b d028c8c000000000 4000000000000400
10d130b d028c8c000000000 820000000000
10d0b13 d028c8c000000000 8000020000000000
10d0f03 d028c8c000000000 8000020000000000
10d031b d028c8c000000000 8000020000000000
1090b1b d028c8c000000000 8000020000000000
10d070b d028c8c000000000 8000020000000000
1090b0f d028c8c000000000 8000020000000000
307090b f028c0c000000000 2000080000000000
307480b d028c8c000000000 8000020000000000
30d090b d028c8c000000000 8000000000000200
207190b d028c8c000000000 8000020000000000
20305090b d028c8c000000000 8000020000000000
3070b09 d028c8c000000000 8000020000000000
307090d d028c8c000000000 8000020000000000
30b090b d028c8c000000000 8000020000000000
3070913 d028c8c000000000 8000020000000000
3060b0b d028c8c000000000 8000020000000000
3050d0b d028c8c000000000 8000000000000200
307011b d028c8c000000000 8000020000000000
303091b d028c8c000000000 8000020000000000
3070907 d028c8c000000000 8000020000000000
71b0b f028c0c000000000 2000080000000000
f1b09 d028c8c000000000 8000020000000000
71e0b d028c8c000000000 8000020000000000
d1b0b d028c8c000000000 8000020000000000
61b1b d028c8c000000000 8000020000000000
7330b d028c8c000000000 8000020000000000
71b23 d028c8c000000000 8000020000000000
51b2b d028c8c000000000 820000000000
71b13 d028c8c000000000 8000020000000000
72b0b d028c8c000000000 8000020000000000
207130b d028c8c000000000 8000020000000000
7131b d028c8c000000000 8000020000000000
31b1b d028c8c000000000 8000020000000000
71b07 d028c8c000000000 8000020000000000
7170b d028c8c000000000 8000020000000000
31f0b d028c8c000000000 8000020000000000
70b1b d028c8c000000000 8000020000000000
31b0f d028c8c000000000 8000020000000000
2070b0b f028c0c000000000 2000080000000000
2070e0b d028c8c000000000 8000020000000000
3070a0b d028c8c000000000 8000020000000000
202050b0b d028c8c000000000 8000020000000000
2060b1b d028c8c000000000 8000020000000000
2070b13 d028c8c000000000 8000020000000000
2060b0f d028c8c000000000 8000020000000000
207090f d028c8c000000000 8000020000000000
207031b d028c8c000000000 8000020000000000
601020d0d f0e0308000000000 40001000000000
4000601020d0c f0a0309000000000 80000800000000
11b070a f028c0c000000000 2000080000000000
400000011a070a d028c8c000000000 8000020000000000
1070d0b f028c0c000000000 2000080000000000
10b0b0b f028c0c000000000 2000080000000000
107130b f028c0c000000000 2000080000000000
1070b13 f028c0c000000000 2000080000000000
70f0b f028c0c000000000 2000080000000000
107031b f028c0c000000000 2000080000000000
1030b1b f028c0c000000000 2000080000000000
1030f0b f028c0c000000000 2000080000000000
1030b0f f028c0c000000000 2000080000000000
10f070a f028c0c000000000 2000080000000000
10b071a f028c0c000000000 2000080000000000
129070b f028c0c000000000 8200000000
1010a070b f028c0c000000000 2000080000000000
10f030b f028c0c000000000 2000080000000000
903070b f028c0c000000000 2000000000000800
10b0713 f028c0c000000000 2000080000000000
10a070f f028c0c000000000 2000080000000000
10b050f f028c0c000000000 2000080000000000
103170b f028c0c000000000 2000080000000000
10b0707 f028c0c000000000 2000080000000000
10b030f f028c0c000000000 2000080000000000
